TÉRMINO	CÓDIGO SNOMED
% cloruro	46511006
(+) nicotina	68540007
21-ohd	31503002
22q11.21	737546002
3.hiperuricemia	35885006
abacavir, 300 mg, comprimido	324880001
abordaje posterior de tobillo	304161007
abortos anembrionarios	35999006
abrasión quirúrgica	8420001
absceso de la sutura	238383006
absceso de psoas secundario	266463007
abuso de cocaína	78267003
acalasia idiopática de esófago	715192004
accidente producido por cigarrillo	217580001
ácido	34957004
Actividad de Fosfatasa Alcalina	88810008
acute therapy service	310032008
adecuada función renal	81141003
adenina	70203000
adenocarcinoma gástrico	408647009
adherencia de la pared abdominal	30689000
adk próstata	399490008
ADN de papilomavirus humano 44	708307000
ADN de Plasmodium vivax	708405007
adn de tania	708451008
aducción de cadera	299272006
afectación pericárdica	301123005
agenesia arterial	91605000
agente tópico con urea	771812008.0
agregación de glóbulos rojos	50311009
agua del mar	46031004
agudeza visual	363983007
aguja para anestesia cervical, reutilizable	738373003
agujero macular	232006002
al examen: fuerza muscular, SAI	163693000
al examen: meningismo presente	163910000
al examen: temperatura normal	164300005
Alanina Transaminasa	56935002
alergia a cefalosporinas	294532003
alergia a cetilpiridinio	294441006
alergia a fármaco antidiarreico	292125003
alergia a fenofibrato	294966000
alergia a la langosta	418626004
alergia a los aminoglucósidos	294462007
alergia a nuez de macadamia	712844008
alergia al sulfato ferroso	294902001
alimentos	255620007
alta de servicio de gastroenterología	306584009
alta otorgada por cirujano vascular	306491005
Alteración de la coagulación sanguínea	64779008
alteraciones epigenéticas	761868000
amiloidosis primaria	23132008
amplificación de ácido nucleico	69363007
amputaciones de extremidades	400053006
análisis anatomo-patológico	108257001
anastomosis aortopulmonar central	449550007
anatomía patológica	708183009
anemia hipocrómica	44452003
anemia megaloblástica causada por alcoholismo	87810006
anemia normocítica normocrómica	46737006
anemia por déficit hipofisario	60138009
anestesia para prostatectomía perineal	62651008
aneurisma de arteria renal	36184004
aneurismas intracraneales rotos	233983001
angiodisplasias intestinales	235853006
angiofluoresceingrafía	172581008
angiografía con verde de indocianina	252823001
angiografía del sistema endocrino	303810009
angiografía verde de indocianina	252823001
angioplastia de vaso sanguíneo	418285008
angiorresonancia magnética	241663008
anisometropía	3289004
anomalía congénita de la articulación	95463009
anomalía cromomosómica	409709004
anomalía de venas	90507008
anomalía vascular congénita de párpado	700278007
antecedente de hipertensión portal	59701000119109
antecedente de: extremidad artificial	161680001
antecedente de: problema mamario	161797003
antecedentes de problemas psiquiátricos	161464003
antecedentes de reflujo gastroesofágico	70861000119106
antecedentes de tromboembolismo pulmonar	161512007
Antecedentes familiares de epilepsia	160341008
anteroposterior	279237004
antibioterapia intravenosa	281790008
anticuerpo anti - neumococo 8	767520005
anticuerpo de grupo sanguíneo Evans	43076006
anticuerpos antinucleares	45530001
anticuerpos monoclonales agonistas	64644003
ántrax del perineo	65968003
anzuelo en el antebrazo	283199007
aparatología extraoral	277105002
aparición de hernia inguinal	396232000
apendicitis focal	123601005
